web-1           | 2025-04-24 16:14:45,520 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | 2025-04-24 16:42:40,950 - terraform-executor - INFO - Successfully wrote machine_inputs.tfvars to /app/vm-workspace/d198eca2-20250424164216/machine_inputs.tfvars
web-1           | 2025-04-24 16:42:40,988 - terraform-executor - INFO - Read main.tf content from /app/vm-workspace/main.tf
web-1           | 2025-04-24 16:42:40,994 - terraform-executor - INFO - Successfully wrote main.tf to /app/vm-workspace/d198eca2-20250424164216/main.tf
web-1           | 2025-04-24 16:42:41,003 - terraform-executor - INFO - Created variables.tf at /app/vm-workspace/d198eca2-20250424164216/variables.tf
web-1           | 2025-04-24 16:42:41,016 - terraform-executor - INFO - Created backend.tf at /app/vm-workspace/d198eca2-20250424164216/backend.tf
web-1           | 2025-04-24 16:42:41,016 - terraform-executor - INFO - Validating template UUIDs before running Terraform plan
web-1           | 2025-04-24 16:42:41,016 - terraform-executor - INFO - Validating template UUIDs in workspace /app/vm-workspace/d198eca2-20250424164216
web-1           | 2025-04-24 16:42:41,031 - vsphere_redis_cache - INFO - Validating template UUID: vm-11682491
web-1           | 2025-04-24 16:42:41,031 - vsphere_redis_cache - ERROR - Template validation failed: 'VSphereRedisCache' object has no attribute 'redis_prefix'
web-1           | 2025-04-24 16:42:41,031 - terraform-executor - ERROR - Template validation failed: Server 'default': Template UUID 'vm-11682491' is invalid - Template validation failed: 'VSphereRedisCache' object has no attribute 'redis_prefix'
web-1           | 2025-04-24 16:42:41,047 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:42:41] "[32mPOST /plan/d198eca2_20250424164216 HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:42:41,107 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:42:41] "GET /config/d198eca2_20250424164216 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:42:41,185 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:42:41] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:42:41,199 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:42:41] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:45:02,344 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           |  * Serving Flask app 'app'
web-1           |  * Debug mode: off
web-1           | 2025-04-24 16:45:02,379 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
web-1           |  * Running on all addresses (0.0.0.0)
web-1           |  * Running on http://127.0.0.1:5150
web-1           |  * Running on http://172.18.0.4:5150
web-1           | 2025-04-24 16:45:02,379 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
web-1           | 2025-04-24 16:45:35,272 - __main__ - INFO - Retrieving vSphere resources for environment: development
web-1           | 2025-04-24 16:45:35,273 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
web-1           | 2025-04-24 16:45:35,351 - __main__ - INFO - Using cluster as resource pool: DC2-NP11-KUB (ID: domain-c3310244)
web-1           | 2025-04-24 16:45:35,554 - __main__ - INFO - Updated machine_inputs.tfvars with vSphere resource IDs for lin2dv2-ssb
web-1           | 2025-04-24 16:45:35,554 - terraform-executor - INFO - Using single server configuration for Terraform plan
web-1           | 2025-04-24 16:45:35,557 - terraform-executor - INFO - Created workspace directory: /app/vm-workspace/d198eca2-20250424164216
web-1           | 2025-04-24 16:45:35,567 - terraform-executor - INFO - Read machine_inputs.tfvars content from /app/vm-workspace/machine_inputs.tfvars
web-1           | 2025-04-24 16:45:35,575 - terraform-executor - INFO - Successfully wrote machine_inputs.tfvars to /app/vm-workspace/d198eca2-20250424164216/machine_inputs.tfvars
web-1           | 2025-04-24 16:45:35,629 - terraform-executor - INFO - Read main.tf content from /app/vm-workspace/main.tf
web-1           | 2025-04-24 16:45:35,636 - terraform-executor - INFO - Successfully wrote main.tf to /app/vm-workspace/d198eca2-20250424164216/main.tf
web-1           | 2025-04-24 16:45:35,647 - terraform-executor - INFO - Created variables.tf at /app/vm-workspace/d198eca2-20250424164216/variables.tf
web-1           | 2025-04-24 16:45:35,660 - terraform-executor - INFO - Created backend.tf at /app/vm-workspace/d198eca2-20250424164216/backend.tf
web-1           | 2025-04-24 16:45:35,660 - terraform-executor - INFO - Validating template UUIDs before running Terraform plan
web-1           | 2025-04-24 16:45:35,660 - terraform-executor - INFO - Validating template UUIDs in workspace /app/vm-workspace/d198eca2-20250424164216
web-1           | 2025-04-24 16:45:35,689 - vsphere_redis_cache - INFO - Validating template UUID: vm-11682491
web-1           | 2025-04-24 16:45:35,690 - vsphere_redis_cache - INFO - Template found in cache: rhel9-template0314
web-1           | 2025-04-24 16:45:35,789 - vsphere_redis_cache - INFO - SSL context created with verify_mode: 2, verify_ssl: True
web-1           | 2025-04-24 16:45:35,789 - vsphere_redis_cache - INFO - Connecting to vSphere server virtualcenter.chrobinson.com:443 with SSL: True, Verify SSL: True
web-1           | 2025-04-24 16:45:36,292 - vsphere_redis_cache - ERROR - Error connecting to vSphere (attempt 1/3): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1147)
web-1           | 2025-04-24 16:45:36,292 - vsphere_redis_cache - INFO - Retrying connection in 5 seconds...
web-1           | 2025-04-24 16:45:41,362 - vsphere_redis_cache - INFO - SSL context created with verify_mode: 2, verify_ssl: True
web-1           | 2025-04-24 16:45:41,362 - vsphere_redis_cache - INFO - Connecting to vSphere server virtualcenter.chrobinson.com:443 with SSL: True, Verify SSL: True
web-1           | 2025-04-24 16:45:41,536 - vsphere_redis_cache - ERROR - Error connecting to vSphere (attempt 2/3): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1147)
web-1           | 2025-04-24 16:45:41,536 - vsphere_redis_cache - INFO - Retrying connection in 10 seconds...
web-1           | 2025-04-24 16:45:51,602 - vsphere_redis_cache - INFO - SSL context created with verify_mode: 2, verify_ssl: True
web-1           | 2025-04-24 16:45:51,603 - vsphere_redis_cache - INFO - Connecting to vSphere server virtualcenter.chrobinson.com:443 with SSL: True, Verify SSL: True
web-1           | 2025-04-24 16:45:51,786 - vsphere_redis_cache - ERROR - Error connecting to vSphere (attempt 3/3): [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1147)
web-1           | 2025-04-24 16:45:51,787 - vsphere_redis_cache - ERROR - Failed to connect to vSphere after 3 attempts
web-1           | 2025-04-24 16:45:51,788 - terraform-executor - ERROR - Template validation failed: Server 'default': Template UUID 'vm-11682491' is invalid - Could not connect to vSphere to validate template
web-1           | 2025-04-24 16:45:51,797 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:45:51] "[32mPOST /plan/d198eca2_20250424164216 HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:45:51,955 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:45:51] "GET /config/d198eca2_20250424164216 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:45:52,049 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:45:52] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:45:52,083 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:45:52] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:47:01,676 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:47:01,676 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:47:01,676 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:47:01,676 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:47:01,676 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 16:47:01,677 - __main__ - INFO - Cache status: {'last_sync': {'timestamp': '2025-04-24T16:02:11.923602', 'type': 'full', 'counts': {'datacenters': 5, 'clusters': 23}, 'duration_seconds': 1523.4870414733887, 'memory_usage': '1.2 MB', 'status': 'success'}, 'last_updated': '2025-04-24T16:02:11.923602', 'sync_status': 'running', 'sync_progress': {'timestamp': '2025-04-24T16:24:54.326473', 'started': '2025-04-24T16:24:27.494640', 'progress': 22, 'status': 'running', 'counts': {'datacenters': 5, 'clusters': 23}, 'message': 'Synced clusters: 23 items (22% complete)'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 2250, 'count': 5}, 'clusters': {'exists': True, 'ttl': 2273, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': False, 'ttl': None, 'count': 0}, 'networks': {'exists': False, 'ttl': None, 'count': 0}, 'resource_pools': {'exists': False, 'ttl': None, 'count': 0}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': True, 'ttl': 910, 'count': 9}}, 'total_objects': 28, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.2 MB', 'sync_duration': '1523.5 seconds'}
web-1           | 2025-04-24 16:47:01,677 - __main__ - INFO - Retrieved datastore clusters: 0 available
web-1           | 2025-04-24 16:47:01,819 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:01] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 16:47:01,936 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:01] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:47:01,938 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:01] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:47:03,454 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:03] "[32mGET /logout HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:47:03,555 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:03] "GET /login HTTP/1.1" 200 -
web-1           | 2025-04-24 16:47:03,650 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:03] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:47:11,847 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:11] "[32mPOST /login HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:47:11,867 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:47:11,868 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:47:11,869 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:47:11,870 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:47:11,870 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 16:47:11,871 - __main__ - INFO - Cache status: {'last_sync': {'timestamp': '2025-04-24T16:02:11.923602', 'type': 'full', 'counts': {'datacenters': 5, 'clusters': 23}, 'duration_seconds': 1523.4870414733887, 'memory_usage': '1.2 MB', 'status': 'success'}, 'last_updated': '2025-04-24T16:02:11.923602', 'sync_status': 'running', 'sync_progress': {'timestamp': '2025-04-24T16:24:54.326473', 'started': '2025-04-24T16:24:27.494640', 'progress': 22, 'status': 'running', 'counts': {'datacenters': 5, 'clusters': 23}, 'message': 'Synced clusters: 23 items (22% complete)'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 2240, 'count': 5}, 'clusters': {'exists': True, 'ttl': 2262, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': False, 'ttl': None, 'count': 0}, 'networks': {'exists': False, 'ttl': None, 'count': 0}, 'resource_pools': {'exists': False, 'ttl': None, 'count': 0}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': True, 'ttl': 900, 'count': 9}}, 'total_objects': 28, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.2 MB', 'sync_duration': '1523.5 seconds'}
web-1           | 2025-04-24 16:47:11,873 - __main__ - INFO - Retrieved datastore clusters: 0 available
web-1           | 2025-04-24 16:47:11,876 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:11] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 16:47:12,010 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:12] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:47:12,040 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:12] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:47:20,555 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:47:20,556 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:47:20,557 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:47:20,558 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:47:20,561 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:47:20,561 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:47:20,561 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:47:20,561 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:47:20,561 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:47:20,561 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:47:20,562 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:20] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:47:20,578 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:47:20,580 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:47:20,580 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:47:20,581 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:47:20,586 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:47:20,586 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:47:20,587 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:47:20,587 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:47:20,587 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:47:20,587 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:47:20,590 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:47:20] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:47:27,227 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:47:27,228 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:47:27,229 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:47:27,230 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:47:27,230 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:47:27,233 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:47:27,234 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:47:27,234 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:47:27,234 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
